id	filename	md5	size	state
78e6f9e2-4906-41d9-b474-0fe4c7ac3a91	766c0d4e-f178-4fa3-97c4-955e08afad2d.wxs.aliquot_ensemble_masked.maf.gz	abafd2f9f8635d639c5ace0d00f4c646	376823	released
2a68feba-310a-426a-a8d5-aaf174f592cb	6dec4a99-9535-4ec7-b1e8-f727fc8c036b.wxs.aliquot_ensemble_masked.maf.gz	8ac26195f2dd9d7f46c9306f014afda5	74555	released
303ed87f-979c-422f-90a8-62de0f31f756	770c6e91-edb6-42ad-9e4c-a9b2129483a6.wxs.aliquot_ensemble_masked.maf.gz	e21b4d02960a37d50718d9b6681af68e	70948	released
da41d755-ce98-4839-a992-2c0f6868e07e	aedb3d6b-638d-459a-8430-8075992315ac.wxs.aliquot_ensemble_masked.maf.gz	6ebcc86f35fcb56a050440e9815ee30e	28972	released
283fbcba-d874-4f55-af76-185346c0262a	7c51f75c-c0df-40e1-ae7c-53641f4dd80f.wxs.aliquot_ensemble_masked.maf.gz	32b851de44d98b6b6824147a9c31044b	30677	released
ad7ac878-c23c-46ee-88ab-db60175ab9b1	5aea20ea-1535-4cec-9a78-224eaa337bf3.wxs.aliquot_ensemble_masked.maf.gz	9be95cf69fec7c144e23c9b855a71fd8	41002	released
0f40bc04-4c4c-42fd-a6ff-e239b3a90b7a	9792720d-fae3-495f-910c-1370ff61e908.wxs.aliquot_ensemble_masked.maf.gz	1efd3cd5326732b74705ad85c8f524c0	62487	released
75539c46-e6ad-4742-9e82-f97141295c72	a0020382-65d7-4d67-b980-31eb04d280f1.wxs.aliquot_ensemble_masked.maf.gz	78bcecc17c80168304c7666a8cbc517f	34898	released
dcb3d8bd-5d7d-407d-b326-cca5c4f8b059	32a278a5-7c68-4e86-8685-d334bd2f16f3.wxs.aliquot_ensemble_masked.maf.gz	75ed14b3030cc263701b2ff6ae94f641	346538	released
94ad4c90-79f0-42a5-85d2-bed43dadefb8	f800f82d-0df9-415e-b315-6cffdb391caf.wxs.aliquot_ensemble_masked.maf.gz	2a4e54f31a2a1e0cfb51138178fc1cbb	42495	released
53093404-76e0-4e2f-9247-0be2fa6fa76c	7bdeb2b7-3e5a-4a89-b8ca-38052b9a02bf.wxs.aliquot_ensemble_masked.maf.gz	af395a80652600f34015c3ac6d73cbe8	36765	released
c07477fa-9c8a-4986-bf73-698114ef3a15	eb75cec0-8aaa-4ff7-b494-924d8dfe1bca.wxs.aliquot_ensemble_masked.maf.gz	509eb6cb180159bf519e40abae6cf24d	10280	released
aae8226b-8965-433e-bacb-671421f0891b	6af030cd-ead0-46a7-893f-a153d6b6195f.wxs.aliquot_ensemble_masked.maf.gz	c1b61bca172e2f36c2f03f2274b9d6d9	93699	released
fb9bd733-0bbd-4bb6-9ea5-e465180d87c4	fce9f737-593f-44e1-aaf1-3412298b7d3e.wxs.aliquot_ensemble_masked.maf.gz	2233a59481bab49dc3fcc357e108217e	50785	released
76315a89-fa58-43d6-be21-183c3ff24b3e	ea93da65-64e9-4afa-999a-6f8218553112.wxs.aliquot_ensemble_masked.maf.gz	8fc178d80d226246de83249815ad990c	138864	released
